# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <u> <4> <2> <a> <b> <space> : "䊫"
<Multi_key> <u> <4> <2> <a> <c> <space> : "䊬"
<Multi_key> <u> <4> <2> <a> <d> <space> : "䊭"
<Multi_key> <u> <4> <2> <a> <e> <space> : "䊮"
<Multi_key> <u> <4> <2> <a> <f> <space> : "䊯"
<Multi_key> <u> <4> <2> <b> <0> <space> : "䊰"
<Multi_key> <u> <4> <2> <b> <1> <space> : "䊱"
<Multi_key> <u> <4> <2> <b> <2> <space> : "䊲"
<Multi_key> <u> <4> <2> <b> <3> <space> : "䊳"
<Multi_key> <u> <4> <2> <b> <4> <space> : "䊴"
<Multi_key> <u> <4> <2> <b> <5> <space> : "䊵"
<Multi_key> <u> <4> <2> <b> <6> <space> : "䊶"
<Multi_key> <u> <4> <2> <b> <7> <space> : "䊷"
<Multi_key> <u> <4> <2> <b> <8> <space> : "䊸"
<Multi_key> <u> <4> <2> <b> <9> <space> : "䊹"
<Multi_key> <u> <4> <2> <b> <a> <space> : "䊺"
<Multi_key> <u> <4> <2> <b> <b> <space> : "䊻"
<Multi_key> <u> <4> <2> <b> <c> <space> : "䊼"
<Multi_key> <u> <4> <2> <b> <d> <space> : "䊽"
<Multi_key> <u> <4> <2> <b> <e> <space> : "䊾"
<Multi_key> <u> <4> <2> <b> <f> <space> : "䊿"
<Multi_key> <u> <4> <2> <c> <0> <space> : "䋀"
<Multi_key> <u> <4> <2> <c> <1> <space> : "䋁"
<Multi_key> <u> <4> <2> <c> <2> <space> : "䋂"
<Multi_key> <u> <4> <2> <c> <3> <space> : "䋃"
<Multi_key> <u> <4> <2> <c> <4> <space> : "䋄"
<Multi_key> <u> <4> <2> <c> <5> <space> : "䋅"
<Multi_key> <u> <4> <2> <c> <6> <space> : "䋆"
<Multi_key> <u> <4> <2> <c> <7> <space> : "䋇"
<Multi_key> <u> <4> <2> <c> <8> <space> : "䋈"
<Multi_key> <u> <4> <2> <c> <9> <space> : "䋉"
<Multi_key> <u> <4> <2> <c> <a> <space> : "䋊"
<Multi_key> <u> <4> <2> <c> <b> <space> : "䋋"
<Multi_key> <u> <4> <2> <c> <c> <space> : "䋌"
<Multi_key> <u> <4> <2> <c> <d> <space> : "䋍"
<Multi_key> <u> <4> <2> <c> <e> <space> : "䋎"
<Multi_key> <u> <4> <2> <c> <f> <space> : "䋏"
<Multi_key> <u> <4> <2> <d> <0> <space> : "䋐"
<Multi_key> <u> <4> <2> <d> <1> <space> : "䋑"
<Multi_key> <u> <4> <2> <d> <2> <space> : "䋒"
<Multi_key> <u> <4> <2> <d> <3> <space> : "䋓"
<Multi_key> <u> <4> <2> <d> <4> <space> : "䋔"
<Multi_key> <u> <4> <2> <d> <5> <space> : "䋕"
<Multi_key> <u> <4> <2> <d> <6> <space> : "䋖"
<Multi_key> <u> <4> <2> <d> <7> <space> : "䋗"
<Multi_key> <u> <4> <2> <d> <8> <space> : "䋘"
<Multi_key> <u> <4> <2> <d> <9> <space> : "䋙"
<Multi_key> <u> <4> <2> <d> <a> <space> : "䋚"
<Multi_key> <u> <4> <2> <d> <b> <space> : "䋛"
<Multi_key> <u> <4> <2> <d> <c> <space> : "䋜"
<Multi_key> <u> <4> <2> <d> <d> <space> : "䋝"
<Multi_key> <u> <4> <2> <d> <e> <space> : "䋞"
<Multi_key> <u> <4> <2> <d> <f> <space> : "䋟"
<Multi_key> <u> <4> <2> <e> <0> <space> : "䋠"
<Multi_key> <u> <4> <2> <e> <1> <space> : "䋡"
<Multi_key> <u> <4> <2> <e> <2> <space> : "䋢"
<Multi_key> <u> <4> <2> <e> <3> <space> : "䋣"
<Multi_key> <u> <4> <2> <e> <4> <space> : "䋤"
<Multi_key> <u> <4> <2> <e> <5> <space> : "䋥"
<Multi_key> <u> <4> <2> <e> <6> <space> : "䋦"
<Multi_key> <u> <4> <2> <e> <7> <space> : "䋧"
<Multi_key> <u> <4> <2> <e> <8> <space> : "䋨"
<Multi_key> <u> <4> <2> <e> <9> <space> : "䋩"
<Multi_key> <u> <4> <2> <e> <a> <space> : "䋪"
<Multi_key> <u> <4> <2> <e> <b> <space> : "䋫"
<Multi_key> <u> <4> <2> <e> <c> <space> : "䋬"
<Multi_key> <u> <4> <2> <e> <d> <space> : "䋭"
<Multi_key> <u> <4> <2> <e> <e> <space> : "䋮"
<Multi_key> <u> <4> <2> <e> <f> <space> : "䋯"
<Multi_key> <u> <4> <2> <f> <0> <space> : "䋰"
<Multi_key> <u> <4> <2> <f> <1> <space> : "䋱"
<Multi_key> <u> <4> <2> <f> <2> <space> : "䋲"
<Multi_key> <u> <4> <2> <f> <3> <space> : "䋳"
<Multi_key> <u> <4> <2> <f> <4> <space> : "䋴"
<Multi_key> <u> <4> <2> <f> <5> <space> : "䋵"
<Multi_key> <u> <4> <2> <f> <6> <space> : "䋶"
<Multi_key> <u> <4> <2> <f> <7> <space> : "䋷"
<Multi_key> <u> <4> <2> <f> <8> <space> : "䋸"
<Multi_key> <u> <4> <2> <f> <9> <space> : "䋹"
<Multi_key> <u> <4> <2> <f> <a> <space> : "䋺"
<Multi_key> <u> <4> <2> <f> <b> <space> : "䋻"
<Multi_key> <u> <4> <2> <f> <c> <space> : "䋼"
<Multi_key> <u> <4> <2> <f> <d> <space> : "䋽"
<Multi_key> <u> <4> <2> <f> <e> <space> : "䋾"
<Multi_key> <u> <4> <2> <f> <f> <space> : "䋿"
<Multi_key> <u> <4> <3> <0> <0> <space> : "䌀"
<Multi_key> <u> <4> <3> <0> <1> <space> : "䌁"
<Multi_key> <u> <4> <3> <0> <2> <space> : "䌂"
<Multi_key> <u> <4> <3> <0> <3> <space> : "䌃"
<Multi_key> <u> <4> <3> <0> <4> <space> : "䌄"
<Multi_key> <u> <4> <3> <0> <5> <space> : "䌅"
<Multi_key> <u> <4> <3> <0> <6> <space> : "䌆"
<Multi_key> <u> <4> <3> <0> <7> <space> : "䌇"
<Multi_key> <u> <4> <3> <0> <8> <space> : "䌈"
<Multi_key> <u> <4> <3> <0> <9> <space> : "䌉"
<Multi_key> <u> <4> <3> <0> <a> <space> : "䌊"
<Multi_key> <u> <4> <3> <0> <b> <space> : "䌋"
<Multi_key> <u> <4> <3> <0> <c> <space> : "䌌"
<Multi_key> <u> <4> <3> <0> <d> <space> : "䌍"
<Multi_key> <u> <4> <3> <0> <e> <space> : "䌎"
<Multi_key> <u> <4> <3> <0> <f> <space> : "䌏"
<Multi_key> <u> <4> <3> <1> <0> <space> : "䌐"
<Multi_key> <u> <4> <3> <1> <1> <space> : "䌑"
<Multi_key> <u> <4> <3> <1> <2> <space> : "䌒"
<Multi_key> <u> <4> <3> <1> <3> <space> : "䌓"
<Multi_key> <u> <4> <3> <1> <4> <space> : "䌔"
<Multi_key> <u> <4> <3> <1> <5> <space> : "䌕"
<Multi_key> <u> <4> <3> <1> <6> <space> : "䌖"
<Multi_key> <u> <4> <3> <1> <7> <space> : "䌗"
<Multi_key> <u> <4> <3> <1> <8> <space> : "䌘"
<Multi_key> <u> <4> <3> <1> <9> <space> : "䌙"
<Multi_key> <u> <4> <3> <1> <a> <space> : "䌚"
<Multi_key> <u> <4> <3> <1> <b> <space> : "䌛"
<Multi_key> <u> <4> <3> <1> <c> <space> : "䌜"
<Multi_key> <u> <4> <3> <1> <d> <space> : "䌝"
<Multi_key> <u> <4> <3> <1> <e> <space> : "䌞"
<Multi_key> <u> <4> <3> <1> <f> <space> : "䌟"
<Multi_key> <u> <4> <3> <2> <0> <space> : "䌠"
<Multi_key> <u> <4> <3> <2> <1> <space> : "䌡"
<Multi_key> <u> <4> <3> <2> <2> <space> : "䌢"
<Multi_key> <u> <4> <3> <2> <3> <space> : "䌣"
<Multi_key> <u> <4> <3> <2> <4> <space> : "䌤"
<Multi_key> <u> <4> <3> <2> <5> <space> : "䌥"
<Multi_key> <u> <4> <3> <2> <6> <space> : "䌦"
<Multi_key> <u> <4> <3> <2> <7> <space> : "䌧"
<Multi_key> <u> <4> <3> <2> <8> <space> : "䌨"
<Multi_key> <u> <4> <3> <2> <9> <space> : "䌩"
<Multi_key> <u> <4> <3> <2> <a> <space> : "䌪"
<Multi_key> <u> <4> <3> <2> <b> <space> : "䌫"
<Multi_key> <u> <4> <3> <2> <c> <space> : "䌬"
<Multi_key> <u> <4> <3> <2> <d> <space> : "䌭"
<Multi_key> <u> <4> <3> <2> <e> <space> : "䌮"
<Multi_key> <u> <4> <3> <2> <f> <space> : "䌯"
<Multi_key> <u> <4> <3> <3> <0> <space> : "䌰"
<Multi_key> <u> <4> <3> <3> <1> <space> : "䌱"
<Multi_key> <u> <4> <3> <3> <2> <space> : "䌲"
<Multi_key> <u> <4> <3> <3> <3> <space> : "䌳"
<Multi_key> <u> <4> <3> <3> <4> <space> : "䌴"
<Multi_key> <u> <4> <3> <3> <5> <space> : "䌵"
<Multi_key> <u> <4> <3> <3> <6> <space> : "䌶"
<Multi_key> <u> <4> <3> <3> <7> <space> : "䌷"
<Multi_key> <u> <4> <3> <3> <8> <space> : "䌸"
<Multi_key> <u> <4> <3> <3> <9> <space> : "䌹"
<Multi_key> <u> <4> <3> <3> <a> <space> : "䌺"
<Multi_key> <u> <4> <3> <3> <b> <space> : "䌻"
<Multi_key> <u> <4> <3> <3> <c> <space> : "䌼"
<Multi_key> <u> <4> <3> <3> <d> <space> : "䌽"
<Multi_key> <u> <4> <3> <3> <e> <space> : "䌾"
<Multi_key> <u> <4> <3> <3> <f> <space> : "䌿"
<Multi_key> <u> <4> <3> <4> <0> <space> : "䍀"
<Multi_key> <u> <4> <3> <4> <1> <space> : "䍁"
<Multi_key> <u> <4> <3> <4> <2> <space> : "䍂"
<Multi_key> <u> <4> <3> <4> <3> <space> : "䍃"
<Multi_key> <u> <4> <3> <4> <4> <space> : "䍄"
<Multi_key> <u> <4> <3> <4> <5> <space> : "䍅"
<Multi_key> <u> <4> <3> <4> <6> <space> : "䍆"
<Multi_key> <u> <4> <3> <4> <7> <space> : "䍇"
<Multi_key> <u> <4> <3> <4> <8> <space> : "䍈"
<Multi_key> <u> <4> <3> <4> <9> <space> : "䍉"
<Multi_key> <u> <4> <3> <4> <a> <space> : "䍊"
<Multi_key> <u> <4> <3> <4> <b> <space> : "䍋"
<Multi_key> <u> <4> <3> <4> <c> <space> : "䍌"
<Multi_key> <u> <4> <3> <4> <d> <space> : "䍍"
<Multi_key> <u> <4> <3> <4> <e> <space> : "䍎"
<Multi_key> <u> <4> <3> <4> <f> <space> : "䍏"
<Multi_key> <u> <4> <3> <5> <0> <space> : "䍐"
<Multi_key> <u> <4> <3> <5> <1> <space> : "䍑"
<Multi_key> <u> <4> <3> <5> <2> <space> : "䍒"
<Multi_key> <u> <4> <3> <5> <3> <space> : "䍓"
<Multi_key> <u> <4> <3> <5> <4> <space> : "䍔"
<Multi_key> <u> <4> <3> <5> <5> <space> : "䍕"
<Multi_key> <u> <4> <3> <5> <6> <space> : "䍖"
<Multi_key> <u> <4> <3> <5> <7> <space> : "䍗"
<Multi_key> <u> <4> <3> <5> <8> <space> : "䍘"
<Multi_key> <u> <4> <3> <5> <9> <space> : "䍙"
<Multi_key> <u> <4> <3> <5> <a> <space> : "䍚"
<Multi_key> <u> <4> <3> <5> <b> <space> : "䍛"
<Multi_key> <u> <4> <3> <5> <c> <space> : "䍜"
<Multi_key> <u> <4> <3> <5> <d> <space> : "䍝"
<Multi_key> <u> <4> <3> <5> <e> <space> : "䍞"
<Multi_key> <u> <4> <3> <5> <f> <space> : "䍟"
<Multi_key> <u> <4> <3> <6> <0> <space> : "䍠"
<Multi_key> <u> <4> <3> <6> <1> <space> : "䍡"
<Multi_key> <u> <4> <3> <6> <2> <space> : "䍢"
<Multi_key> <u> <4> <3> <6> <3> <space> : "䍣"
<Multi_key> <u> <4> <3> <6> <4> <space> : "䍤"
<Multi_key> <u> <4> <3> <6> <5> <space> : "䍥"
<Multi_key> <u> <4> <3> <6> <6> <space> : "䍦"
<Multi_key> <u> <4> <3> <6> <7> <space> : "䍧"
<Multi_key> <u> <4> <3> <6> <8> <space> : "䍨"
<Multi_key> <u> <4> <3> <6> <9> <space> : "䍩"
<Multi_key> <u> <4> <3> <6> <a> <space> : "䍪"
<Multi_key> <u> <4> <3> <6> <b> <space> : "䍫"
<Multi_key> <u> <4> <3> <6> <c> <space> : "䍬"
<Multi_key> <u> <4> <3> <6> <d> <space> : "䍭"
<Multi_key> <u> <4> <3> <6> <e> <space> : "䍮"
<Multi_key> <u> <4> <3> <6> <f> <space> : "䍯"
<Multi_key> <u> <4> <3> <7> <0> <space> : "䍰"
<Multi_key> <u> <4> <3> <7> <1> <space> : "䍱"
<Multi_key> <u> <4> <3> <7> <2> <space> : "䍲"
<Multi_key> <u> <4> <3> <7> <3> <space> : "䍳"
<Multi_key> <u> <4> <3> <7> <4> <space> : "䍴"
<Multi_key> <u> <4> <3> <7> <5> <space> : "䍵"
<Multi_key> <u> <4> <3> <7> <6> <space> : "䍶"
<Multi_key> <u> <4> <3> <7> <7> <space> : "䍷"
<Multi_key> <u> <4> <3> <7> <8> <space> : "䍸"
<Multi_key> <u> <4> <3> <7> <9> <space> : "䍹"
<Multi_key> <u> <4> <3> <7> <a> <space> : "䍺"
<Multi_key> <u> <4> <3> <7> <b> <space> : "䍻"
<Multi_key> <u> <4> <3> <7> <c> <space> : "䍼"
<Multi_key> <u> <4> <3> <7> <d> <space> : "䍽"
<Multi_key> <u> <4> <3> <7> <e> <space> : "䍾"
<Multi_key> <u> <4> <3> <7> <f> <space> : "䍿"
<Multi_key> <u> <4> <3> <8> <0> <space> : "䎀"
<Multi_key> <u> <4> <3> <8> <1> <space> : "䎁"
<Multi_key> <u> <4> <3> <8> <2> <space> : "䎂"
<Multi_key> <u> <4> <3> <8> <3> <space> : "䎃"
<Multi_key> <u> <4> <3> <8> <4> <space> : "䎄"
<Multi_key> <u> <4> <3> <8> <5> <space> : "䎅"
<Multi_key> <u> <4> <3> <8> <6> <space> : "䎆"
<Multi_key> <u> <4> <3> <8> <7> <space> : "䎇"
<Multi_key> <u> <4> <3> <8> <8> <space> : "䎈"
<Multi_key> <u> <4> <3> <8> <9> <space> : "䎉"
<Multi_key> <u> <4> <3> <8> <a> <space> : "䎊"
<Multi_key> <u> <4> <3> <8> <b> <space> : "䎋"
<Multi_key> <u> <4> <3> <8> <c> <space> : "䎌"
<Multi_key> <u> <4> <3> <8> <d> <space> : "䎍"
<Multi_key> <u> <4> <3> <8> <e> <space> : "䎎"
<Multi_key> <u> <4> <3> <8> <f> <space> : "䎏"
<Multi_key> <u> <4> <3> <9> <0> <space> : "䎐"
<Multi_key> <u> <4> <3> <9> <1> <space> : "䎑"
<Multi_key> <u> <4> <3> <9> <2> <space> : "䎒"
<Multi_key> <u> <4> <3> <9> <3> <space> : "䎓"
<Multi_key> <u> <4> <3> <9> <4> <space> : "䎔"
<Multi_key> <u> <4> <3> <9> <5> <space> : "䎕"
<Multi_key> <u> <4> <3> <9> <6> <space> : "䎖"
<Multi_key> <u> <4> <3> <9> <7> <space> : "䎗"
<Multi_key> <u> <4> <3> <9> <8> <space> : "䎘"
<Multi_key> <u> <4> <3> <9> <9> <space> : "䎙"
<Multi_key> <u> <4> <3> <9> <a> <space> : "䎚"
<Multi_key> <u> <4> <3> <9> <b> <space> : "䎛"
<Multi_key> <u> <4> <3> <9> <c> <space> : "䎜"
<Multi_key> <u> <4> <3> <9> <d> <space> : "䎝"
<Multi_key> <u> <4> <3> <9> <e> <space> : "䎞"
<Multi_key> <u> <4> <3> <9> <f> <space> : "䎟"
<Multi_key> <u> <4> <3> <a> <0> <space> : "䎠"
<Multi_key> <u> <4> <3> <a> <1> <space> : "䎡"
<Multi_key> <u> <4> <3> <a> <2> <space> : "䎢"
<Multi_key> <u> <4> <3> <a> <3> <space> : "䎣"
<Multi_key> <u> <4> <3> <a> <4> <space> : "䎤"
<Multi_key> <u> <4> <3> <a> <5> <space> : "䎥"
<Multi_key> <u> <4> <3> <a> <6> <space> : "䎦"
<Multi_key> <u> <4> <3> <a> <7> <space> : "䎧"
<Multi_key> <u> <4> <3> <a> <8> <space> : "䎨"
<Multi_key> <u> <4> <3> <a> <9> <space> : "䎩"
<Multi_key> <u> <4> <3> <a> <a> <space> : "䎪"
<Multi_key> <u> <4> <3> <a> <b> <space> : "䎫"
<Multi_key> <u> <4> <3> <a> <c> <space> : "䎬"
<Multi_key> <u> <4> <3> <a> <d> <space> : "䎭"
<Multi_key> <u> <4> <3> <a> <e> <space> : "䎮"
<Multi_key> <u> <4> <3> <a> <f> <space> : "䎯"
<Multi_key> <u> <4> <3> <b> <0> <space> : "䎰"
<Multi_key> <u> <4> <3> <b> <1> <space> : "䎱"
<Multi_key> <u> <4> <3> <b> <2> <space> : "䎲"
<Multi_key> <u> <4> <3> <b> <3> <space> : "䎳"
<Multi_key> <u> <4> <3> <b> <4> <space> : "䎴"
<Multi_key> <u> <4> <3> <b> <5> <space> : "䎵"
<Multi_key> <u> <4> <3> <b> <6> <space> : "䎶"
<Multi_key> <u> <4> <3> <b> <7> <space> : "䎷"
<Multi_key> <u> <4> <3> <b> <8> <space> : "䎸"
<Multi_key> <u> <4> <3> <b> <9> <space> : "䎹"
<Multi_key> <u> <4> <3> <b> <a> <space> : "䎺"
<Multi_key> <u> <4> <3> <b> <b> <space> : "䎻"
<Multi_key> <u> <4> <3> <b> <c> <space> : "䎼"
<Multi_key> <u> <4> <3> <b> <d> <space> : "䎽"
<Multi_key> <u> <4> <3> <b> <e> <space> : "䎾"
<Multi_key> <u> <4> <3> <b> <f> <space> : "䎿"
<Multi_key> <u> <4> <3> <c> <0> <space> : "䏀"
<Multi_key> <u> <4> <3> <c> <1> <space> : "䏁"
<Multi_key> <u> <4> <3> <c> <2> <space> : "䏂"
<Multi_key> <u> <4> <3> <c> <3> <space> : "䏃"
<Multi_key> <u> <4> <3> <c> <4> <space> : "䏄"
<Multi_key> <u> <4> <3> <c> <5> <space> : "䏅"
<Multi_key> <u> <4> <3> <c> <6> <space> : "䏆"
<Multi_key> <u> <4> <3> <c> <7> <space> : "䏇"
<Multi_key> <u> <4> <3> <c> <8> <space> : "䏈"
<Multi_key> <u> <4> <3> <c> <9> <space> : "䏉"
<Multi_key> <u> <4> <3> <c> <a> <space> : "䏊"
<Multi_key> <u> <4> <3> <c> <b> <space> : "䏋"
<Multi_key> <u> <4> <3> <c> <c> <space> : "䏌"
<Multi_key> <u> <4> <3> <c> <d> <space> : "䏍"
<Multi_key> <u> <4> <3> <c> <e> <space> : "䏎"
<Multi_key> <u> <4> <3> <c> <f> <space> : "䏏"
<Multi_key> <u> <4> <3> <d> <0> <space> : "䏐"
<Multi_key> <u> <4> <3> <d> <1> <space> : "䏑"
<Multi_key> <u> <4> <3> <d> <2> <space> : "䏒"
<Multi_key> <u> <4> <3> <d> <3> <space> : "䏓"
<Multi_key> <u> <4> <3> <d> <4> <space> : "䏔"
<Multi_key> <u> <4> <3> <d> <5> <space> : "䏕"
<Multi_key> <u> <4> <3> <d> <6> <space> : "䏖"
<Multi_key> <u> <4> <3> <d> <7> <space> : "䏗"
<Multi_key> <u> <4> <3> <d> <8> <space> : "䏘"
<Multi_key> <u> <4> <3> <d> <9> <space> : "䏙"
<Multi_key> <u> <4> <3> <d> <a> <space> : "䏚"
<Multi_key> <u> <4> <3> <d> <b> <space> : "䏛"
<Multi_key> <u> <4> <3> <d> <c> <space> : "䏜"
<Multi_key> <u> <4> <3> <d> <d> <space> : "䏝"
<Multi_key> <u> <4> <3> <d> <e> <space> : "䏞"
<Multi_key> <u> <4> <3> <d> <f> <space> : "䏟"
<Multi_key> <u> <4> <3> <e> <0> <space> : "䏠"
<Multi_key> <u> <4> <3> <e> <1> <space> : "䏡"
<Multi_key> <u> <4> <3> <e> <2> <space> : "䏢"
<Multi_key> <u> <4> <3> <e> <3> <space> : "䏣"
<Multi_key> <u> <4> <3> <e> <4> <space> : "䏤"
<Multi_key> <u> <4> <3> <e> <5> <space> : "䏥"
<Multi_key> <u> <4> <3> <e> <6> <space> : "䏦"
<Multi_key> <u> <4> <3> <e> <7> <space> : "䏧"
<Multi_key> <u> <4> <3> <e> <8> <space> : "䏨"
<Multi_key> <u> <4> <3> <e> <9> <space> : "䏩"
<Multi_key> <u> <4> <3> <e> <a> <space> : "䏪"
<Multi_key> <u> <4> <3> <e> <b> <space> : "䏫"
<Multi_key> <u> <4> <3> <e> <c> <space> : "䏬"
<Multi_key> <u> <4> <3> <e> <d> <space> : "䏭"
<Multi_key> <u> <4> <3> <e> <e> <space> : "䏮"
<Multi_key> <u> <4> <3> <e> <f> <space> : "䏯"
<Multi_key> <u> <4> <3> <f> <0> <space> : "䏰"
<Multi_key> <u> <4> <3> <f> <1> <space> : "䏱"
<Multi_key> <u> <4> <3> <f> <2> <space> : "䏲"
<Multi_key> <u> <4> <3> <f> <3> <space> : "䏳"
<Multi_key> <u> <4> <3> <f> <4> <space> : "䏴"
<Multi_key> <u> <4> <3> <f> <5> <space> : "䏵"
<Multi_key> <u> <4> <3> <f> <6> <space> : "䏶"
<Multi_key> <u> <4> <3> <f> <7> <space> : "䏷"
<Multi_key> <u> <4> <3> <f> <8> <space> : "䏸"
<Multi_key> <u> <4> <3> <f> <9> <space> : "䏹"
<Multi_key> <u> <4> <3> <f> <a> <space> : "䏺"
<Multi_key> <u> <4> <3> <f> <b> <space> : "䏻"
<Multi_key> <u> <4> <3> <f> <c> <space> : "䏼"
<Multi_key> <u> <4> <3> <f> <d> <space> : "䏽"
<Multi_key> <u> <4> <3> <f> <e> <space> : "䏾"
<Multi_key> <u> <4> <3> <f> <f> <space> : "䏿"
<Multi_key> <u> <4> <4> <0> <0> <space> : "䐀"
<Multi_key> <u> <4> <4> <0> <1> <space> : "䐁"
<Multi_key> <u> <4> <4> <0> <2> <space> : "䐂"
<Multi_key> <u> <4> <4> <0> <3> <space> : "䐃"
<Multi_key> <u> <4> <4> <0> <4> <space> : "䐄"
<Multi_key> <u> <4> <4> <0> <5> <space> : "䐅"
<Multi_key> <u> <4> <4> <0> <6> <space> : "䐆"
<Multi_key> <u> <4> <4> <0> <7> <space> : "䐇"
<Multi_key> <u> <4> <4> <0> <8> <space> : "䐈"
<Multi_key> <u> <4> <4> <0> <9> <space> : "䐉"
<Multi_key> <u> <4> <4> <0> <a> <space> : "䐊"
<Multi_key> <u> <4> <4> <0> <b> <space> : "䐋"
<Multi_key> <u> <4> <4> <0> <c> <space> : "䐌"
<Multi_key> <u> <4> <4> <0> <d> <space> : "䐍"
<Multi_key> <u> <4> <4> <0> <e> <space> : "䐎"
<Multi_key> <u> <4> <4> <0> <f> <space> : "䐏"
<Multi_key> <u> <4> <4> <1> <0> <space> : "䐐"
<Multi_key> <u> <4> <4> <1> <1> <space> : "䐑"
<Multi_key> <u> <4> <4> <1> <2> <space> : "䐒"
<Multi_key> <u> <4> <4> <1> <3> <space> : "䐓"
<Multi_key> <u> <4> <4> <1> <4> <space> : "䐔"
<Multi_key> <u> <4> <4> <1> <5> <space> : "䐕"
<Multi_key> <u> <4> <4> <1> <6> <space> : "䐖"
<Multi_key> <u> <4> <4> <1> <7> <space> : "䐗"
<Multi_key> <u> <4> <4> <1> <8> <space> : "䐘"
<Multi_key> <u> <4> <4> <1> <9> <space> : "䐙"
<Multi_key> <u> <4> <4> <1> <a> <space> : "䐚"
<Multi_key> <u> <4> <4> <1> <b> <space> : "䐛"
<Multi_key> <u> <4> <4> <1> <c> <space> : "䐜"
<Multi_key> <u> <4> <4> <1> <d> <space> : "䐝"
<Multi_key> <u> <4> <4> <1> <e> <space> : "䐞"
<Multi_key> <u> <4> <4> <1> <f> <space> : "䐟"
<Multi_key> <u> <4> <4> <2> <0> <space> : "䐠"
<Multi_key> <u> <4> <4> <2> <1> <space> : "䐡"
<Multi_key> <u> <4> <4> <2> <2> <space> : "䐢"
<Multi_key> <u> <4> <4> <2> <3> <space> : "䐣"
<Multi_key> <u> <4> <4> <2> <4> <space> : "䐤"
<Multi_key> <u> <4> <4> <2> <5> <space> : "䐥"
<Multi_key> <u> <4> <4> <2> <6> <space> : "䐦"
<Multi_key> <u> <4> <4> <2> <7> <space> : "䐧"
<Multi_key> <u> <4> <4> <2> <8> <space> : "䐨"
<Multi_key> <u> <4> <4> <2> <9> <space> : "䐩"
<Multi_key> <u> <4> <4> <2> <a> <space> : "䐪"
<Multi_key> <u> <4> <4> <2> <b> <space> : "䐫"
<Multi_key> <u> <4> <4> <2> <c> <space> : "䐬"
<Multi_key> <u> <4> <4> <2> <d> <space> : "䐭"
<Multi_key> <u> <4> <4> <2> <e> <space> : "䐮"
<Multi_key> <u> <4> <4> <2> <f> <space> : "䐯"
<Multi_key> <u> <4> <4> <3> <0> <space> : "䐰"
<Multi_key> <u> <4> <4> <3> <1> <space> : "䐱"
<Multi_key> <u> <4> <4> <3> <2> <space> : "䐲"
<Multi_key> <u> <4> <4> <3> <3> <space> : "䐳"
<Multi_key> <u> <4> <4> <3> <4> <space> : "䐴"
<Multi_key> <u> <4> <4> <3> <5> <space> : "䐵"
<Multi_key> <u> <4> <4> <3> <6> <space> : "䐶"
<Multi_key> <u> <4> <4> <3> <7> <space> : "䐷"
<Multi_key> <u> <4> <4> <3> <8> <space> : "䐸"
<Multi_key> <u> <4> <4> <3> <9> <space> : "䐹"
<Multi_key> <u> <4> <4> <3> <a> <space> : "䐺"
<Multi_key> <u> <4> <4> <3> <b> <space> : "䐻"
<Multi_key> <u> <4> <4> <3> <c> <space> : "䐼"
<Multi_key> <u> <4> <4> <3> <d> <space> : "䐽"
<Multi_key> <u> <4> <4> <3> <e> <space> : "䐾"
<Multi_key> <u> <4> <4> <3> <f> <space> : "䐿"
<Multi_key> <u> <4> <4> <4> <0> <space> : "䑀"
<Multi_key> <u> <4> <4> <4> <1> <space> : "䑁"
<Multi_key> <u> <4> <4> <4> <2> <space> : "䑂"
<Multi_key> <u> <4> <4> <4> <3> <space> : "䑃"
<Multi_key> <u> <4> <4> <4> <4> <space> : "䑄"
<Multi_key> <u> <4> <4> <4> <5> <space> : "䑅"
<Multi_key> <u> <4> <4> <4> <6> <space> : "䑆"
<Multi_key> <u> <4> <4> <4> <7> <space> : "䑇"
<Multi_key> <u> <4> <4> <4> <8> <space> : "䑈"
<Multi_key> <u> <4> <4> <4> <9> <space> : "䑉"
<Multi_key> <u> <4> <4> <4> <a> <space> : "䑊"
<Multi_key> <u> <4> <4> <4> <b> <space> : "䑋"
<Multi_key> <u> <4> <4> <4> <c> <space> : "䑌"
<Multi_key> <u> <4> <4> <4> <d> <space> : "䑍"
